time,latitude,longitude,mag
2021-11-28T02:26:06.766293Z,52.01464589463424,5.198286873472533,1.0
2021-11-28T02:26:06.766433Z,52.00211711554065,5.16283575850307,2.0833333333333335
2021-11-28T02:26:06.766526Z,51.99530928277414,5.160860452373143,1.4166666666666667
2021-11-28T02:26:06.766615Z,52.00400474427035,5.158224306578582,2.625
2021-11-28T02:26:06.766701Z,52.042119151892514,5.117917147284272,1.0
2021-11-28T02:26:06.766786Z,52.04757975072915,5.120027216905856,1.1666666666666667
2021-11-28T02:26:06.766871Z,52.03805818042706,5.095948746814006,1.0
2021-11-28T02:26:06.766955Z,52.08473250911661,5.099219442759073,1.0
2021-11-28T02:26:06.767039Z,52.0962050559382,5.112089908710353,1.0
2021-11-28T02:26:06.767123Z,52.0930678999661,5.12781056667932,1.0
2021-11-28T02:26:06.767207Z,52.09722687213084,5.1266773284129865,1.0
2021-11-28T02:26:06.767291Z,52.083700557686505,5.122962866555389,1.0
2021-11-28T02:26:06.767374Z,52.070880736031576,4.977391221374024,1.125
2021-11-28T02:26:06.767459Z,52.06548946328049,4.985694808686974,1.0
2021-11-28T02:26:06.767556Z,52.07895022517773,4.992649122475779,1.125
2021-11-28T02:26:06.767644Z,52.08882300650267,4.9728057627297515,1.0
2021-11-28T02:26:06.767724Z,52.08496726875834,5.024678967123413,1.0
2021-11-28T02:26:06.767802Z,52.08239563420654,5.061259611320786,1.0
2021-11-28T02:26:06.767880Z,52.000631426878186,5.376091996138622,1.0
2021-11-28T02:26:06.767957Z,51.95027868619687,4.858501696142062,1.0
2021-11-28T02:26:06.768034Z,51.974824603125924,5.335478627780662,1.0
2021-11-28T02:26:06.768111Z,51.98114868721842,5.327844089444154,1.0
2021-11-28T02:26:06.768188Z,52.029963403208654,4.86933582051419,1.0
2021-11-28T02:26:06.768264Z,52.056065089811604,4.793113210158326,1.3333333333333333
2021-11-28T02:26:06.768341Z,52.07143661747548,4.9236534979273765,1.6666666666666667
2021-11-28T02:26:06.768418Z,52.13767550009742,5.008212816356029,1.0
2021-11-28T02:26:06.768494Z,51.998581710516966,5.208300046006833,1.1666666666666667
2021-11-28T02:26:06.768571Z,52.09444031836708,4.999137644529935,1.2
2021-11-28T02:26:06.768647Z,52.06806494928459,5.124601081311386,1.3333333333333333
2021-11-28T02:26:06.768724Z,52.16152565347011,5.1562185447300966,1.4166666666666667
2021-11-28T02:26:06.768801Z,52.044215204096794,5.2029287070768815,1.25
2021-11-28T02:26:06.768877Z,52.05465799231889,4.935826520527883,1.0
2021-11-28T02:26:06.768953Z,51.96197357799751,4.864765929738105,1.0
2021-11-28T02:26:06.769029Z,52.10985113327623,4.775610637602683,1.0
2021-11-28T02:26:06.769105Z,52.04749584737476,4.79066121497031,1.0
2021-11-28T02:26:06.769181Z,52.13261681340149,4.920857183091817,1.0
2021-11-28T02:26:06.769257Z,52.096333427313766,5.023448548905929,1.0
2021-11-28T02:26:06.769334Z,52.09371300940184,4.938555242065004,1.0
2021-11-28T02:26:06.769417Z,51.982718115882555,5.019013118273372,1.7142857142857142
2021-11-28T02:26:06.769496Z,52.00500052871471,4.9581284647869435,1.0
2021-11-28T02:26:06.769574Z,52.10761868183936,5.157752373574738,1.0
2021-11-28T02:26:06.769650Z,52.06679815171337,5.097949356760766,2.5
2021-11-28T02:26:06.769727Z,52.09382056143229,4.922239497112183,1.8888888888888888
2021-11-28T02:26:06.769803Z,52.14105703853681,5.173707905053399,1.0
2021-11-28T02:26:06.769880Z,52.03820222214387,4.9603756155038,1.0
2021-11-28T02:26:06.769956Z,51.97315455133921,5.321000049314946,1.0
2021-11-28T02:26:06.770032Z,52.059569353851565,5.12782965206136,2.75
2021-11-28T02:26:06.770109Z,52.118264506766906,4.959231588334554,1.0
2021-11-28T02:26:06.770185Z,52.15328856972925,4.916126105882106,1.0
2021-11-28T02:26:06.770261Z,52.156712989609005,4.929826464881485,1.0
2021-11-28T02:26:06.770338Z,52.04190349989241,4.783287394978616,1.0
2021-11-28T02:26:06.770414Z,52.08302105105568,4.78958936130099,1.0
2021-11-28T02:26:06.770492Z,52.034711682280154,4.802650651152309,1.3333333333333333
2021-11-28T02:26:06.770569Z,52.10902803667076,4.922125122899645,1.0
2021-11-28T02:26:06.770646Z,52.12176523717578,4.9654330418939,1.0
2021-11-28T02:26:06.770723Z,52.0641246711603,4.844688916309499,1.0
2021-11-28T02:26:06.770799Z,52.024482973565526,4.806280952269428,1.5
2021-11-28T02:26:06.770875Z,52.027134682486235,4.851824955679297,1.0
